<<<<<<< HEAD
1) 0.0	: 26.02447709028919
73) 62.800632911392405	: 7.4828517436667905
74) 63.67286392405064	: 7.347157474170308
75) 64.54509493670886	: 9.248317606400878
76) 65.4173259493671	: 8.02273212991692
77) 66.28955696202532	: 8.270061753438513
78) 67.16178797468355	: 8.31530623429932
79) 68.03401898734178	: 6.251592052897678
80) 68.90625	: 6.410422167694557
81) 69.77848101265823	: 9.321431230499112
82) 70.65071202531647	: 8.667965284973594
83) 71.52294303797468	: 7.505321134889928
84) 72.39517405063292	: 5.933244681875557
85) 73.26740506329114	: 9.023296503018223
86) 74.13963607594937	: 8.03520909670898
87) 75.0118670886076	: 7.507261287046836
88) 75.88409810126582	: 6.848801356576429
89) 76.75632911392405	: 8.138376752258656
90) 77.62856012658229	: 5.675427426734907
91) 78.5007911392405	: 7.924433380509083
92) 79.37302215189874	: 8.320591230011702
93) 80.24525316455697	: 7.3760511032114255
94) 81.11748417721519	: 7.6152099926479995
95) 81.98971518987342	: 7.585771457678119
96) 82.86194620253166	: 8.923557327927345
97) 83.73417721518987	: 7.461264090135094
98) 84.6064082278481	: 7.822314528606485
99) 85.47863924050634	: 6.534528541498419
100) 86.35087025316456	: 9.036742245415391
101) 87.22310126582279	: 7.982201607616842
102) 88.09533227848101	: 7.008574769541499
103) 88.96756329113924	: 5.145904002357845
104) 89.83979430379748	: 8.452146586359955
105) 90.7120253164557	: 7.871735571604082
106) 91.58425632911393	: 7.435148748490102
107) 92.45648734177216	: 5.060776241493495
108) 93.32871835443038	: 7.757272181483484
109) 94.20094936708861	: 6.97913802452682
110) 95.07318037974684	: 7.784275342519249
111) 95.94541139240506	: 5.444713980562406
112) 96.8176424050633	: 8.446947587378395
113) 97.68987341772153	: 7.295460001300912
114) 98.56210443037975	: 8.901300558972746
115) 99.43433544303798	: 6.171943777603591
116) 100.30656645569621	: 8.850068817898382
117) 101.17879746835443	: 8.299627435702133
118) 102.05102848101266	: 8.830966987243336
119) 102.9232594936709	: 5.565972401573348
120) 103.79549050632912	: 8.384126538467951
121) 104.66772151898735	: 8.661820833109449
122) 105.53995253164557	: 8.252308856460491
123) 106.4121835443038	: 5.39402689887558
124) 107.28441455696203	: 8.03821068183924
125) 108.15664556962025	: 8.810725470355077
126) 109.02887658227849	: 8.12648411388711
127) 109.90110759493672	: 6.258456542203241
128) 110.77333860759494	: 8.039543470724013
129) 111.64556962025317	: 9.259291544255866
130) 112.5178006329114	: 8.448051300608771
131) 113.39003164556962	: 8.133765485292557
132) 114.26226265822785	: 7.663359660905817
133) 115.13449367088609	: 9.788676611450315
134) 116.0067246835443	: 8.540771922960687
135) 116.87895569620254	: 9.35754923920811
136) 117.75118670886077	: 7.144351762271002
137) 118.62341772151899	: 9.954987605569931
138) 119.49564873417722	: 7.581394007309788
139) 120.36787974683544	: 9.609606172631588
140) 121.24011075949367	: 7.314308794332261
141) 122.11234177215191	: 9.713147858441566
142) 122.98457278481013	: 5.76683201832725
143) 123.85680379746836	: 9.34192477105598
144) 124.72903481012659	: 7.5313110693948575
145) 125.60126582278481	: 9.373859083023648
146) 126.47349683544304	: 7.240789742074358
147) 127.34572784810128	: 9.299593283748756
148) 128.2179588607595	: 8.363141438154809
149) 129.09018987341773	: 9.303012776802762
150) 129.96242088607596	: 7.903082941578529
151) 130.8346518987342	: 9.573985923137744
152) 131.7068829113924	: 9.16158916703596
153) 132.57911392405063	: 9.494734240293747
154) 133.45134493670886	: 8.511775413628179
155) 134.3235759493671	: 9.60678340234297
156) 135.19580696202533	: 9.49446842184818
157) 136.06803797468356	: 9.459180468528313
158) 136.94026898734177	: 9.118313633216971
159) 137.8125	: 9.417520374740837
160) 138.68473101265823	: 9.499831848446794
161) 139.55696202531647	: 9.266397493369423
162) 140.4291930379747	: 9.692017921383254
163) 141.30142405063293	: 9.095590391405782
164) 142.17365506329114	: 9.584841405447746
165) 143.04588607594937	: 9.279701481293747
166) 143.9181170886076	: 10.172393071806319
167) 144.79034810126583	: 8.31167460279368
168) 145.66257911392407	: 10.029140123023264
169) 146.53481012658227	: 9.127122360144801
170) 147.4070411392405	: 10.416617726208678
171) 148.27927215189874	: 6.749384587174738
172) 149.15150316455697	: 10.467569927295918
173) 150.0237341772152	: 8.460211584545798
174) 150.89596518987344	: 10.524747478897222
175) 151.76819620253164	: 7.258676517934799
176) 152.64042721518987	: 10.694310566863779
177) 153.5126582278481	: 6.771357047672677
178) 154.38488924050634	: 10.64457883374903
179) 155.25712025316457	: 8.65177387143313
180) 156.1293512658228	: 10.576218152829037
181) 157.001582278481	: 6.266517963384349
182) 157.87381329113924	: 10.684867342491685
183) 158.74604430379748	: 9.477969444733851
184) 159.6182753164557	: 10.336410386276999
185) 160.49050632911394	: 8.120562140858317
186) 161.36273734177215	: 10.460826196720184
187) 162.23496835443038	: 9.719542225507958
188) 163.1071993670886	: 10.350057042290313
189) 163.97943037974684	: 9.268054946153613
190) 164.85166139240508	: 9.88832044728237
191) 165.7238924050633	: 9.486782631763038
192) 166.59612341772151	: 10.115028419132228
193) 167.46835443037975	: 9.787206883293083
194) 168.34058544303798	: 9.051495032174833
195) 169.2128164556962	: 8.67329185368194
196) 170.08504746835445	: 9.419126239565617
197) 170.95727848101268	: 10.046618370303298
198) 171.82950949367088	: 8.12849477522502
199) 172.70174050632912	: 6.82457922394958
200) 173.57397151898735	: 8.70714796948187
201) 174.44620253164558	: 10.254586703227423
202) 175.31843354430382	: 7.66719164612879
203) 176.19066455696202	: 7.51270678115213
204) 177.06289556962025	: 7.7423626800584255
205) 177.93512658227849	: 10.213076493736846
206) 178.80735759493672	: 7.228219614338279
207) 179.67958860759495	: 8.77616202283074
208) 180.55181962025318	: 5.993245967382885
209) 181.4240506329114	: 9.95159532405531
210) 182.29628164556962	: 4.163345532509579
211) 183.16851265822785	: 8.829701338097156
212) 184.0407436708861	: 7.259167057202231
213) 184.91297468354432	: 9.416565488190372
214) 185.78520569620255	: 7.328382811082494
215) 186.65743670886076	: 7.9895473149810785
216) 187.529667721519	: 8.357839395931645
217) 188.40189873417722	: 8.626928622956724
218) 189.27412974683546	: 8.321924104370634
219) 190.1463607594937	: 6.727429899292415
220) 191.01859177215192	: 8.041078843721401
221) 191.89082278481013	: 9.272665583373936
222) 192.76305379746836	: 8.523103315752296
223) 193.6352848101266	: 6.52836203343246
224) 194.50751582278482	: 6.0077217362865944
225) 195.37974683544306	: 9.759743999445245
226) 196.25197784810126	: 9.079833107559999
227) 197.1242088607595	: 8.309040909574051
228) 197.99643987341773	: 6.5883666115541875
229) 198.86867088607596	: 9.801386663385438
230) 199.7409018987342	: 9.64479194817217
231) 200.61313291139243	: 8.661700890607177
232) 201.48536392405063	: 8.286093028714992
233) 202.35759493670886	: 8.950586934255988
234) 203.2298259493671	: 9.29134803626663
235) 204.10205696202533	: 8.3203498256584
236) 204.97428797468356	: 9.050096879783252
237) 205.8465189873418	: 6.9027438038290425
238) 206.71875	: 8.734438534532586
239) 207.59098101265823	: 7.605094786373213
240) 208.46321202531647	: 9.886675165861961
241) 209.3354430379747	: 6.471153900082065
242) 210.20767405063293	: 9.097893464760373
243) 211.07990506329114	: 7.212610564259097
244) 211.95213607594937	: 10.565951816796433
245) 212.8243670886076	: 6.808875887542458
246) 213.69659810126583	: 9.216245528340433
247) 214.56882911392407	: 7.61877847014802
248) 215.4410601265823	: 10.873738169006502
249) 216.3132911392405	: 9.088199298548691
250) 217.18552215189874	: 9.42218237638233
251) 218.05775316455697	: 5.657989154144474
252) 218.9299841772152	: 10.830387743416988
253) 219.80221518987344	: 9.807072878528817
254) 220.67444620253167	: 9.671577356980233
255) 221.54667721518987	: 7.493187555869821
256) 222.4189082278481	: 10.556273859847735
257) 223.29113924050634	: 10.004090610731872
258) 224.16337025316457	: 9.705133522161264
259) 225.0356012658228	: 9.107042978534977
260) 225.907832278481	: 10.2101876802447
261) 226.78006329113924	: 10.09529320270296
262) 227.65229430379748	: 9.930226451552851
263) 228.5245253164557	: 9.905544113130768
264) 229.39675632911394	: 9.508032284031719
265) 230.26898734177217	: 10.240605437312894
266) 231.14121835443038	: 10.049297380794634
267) 232.0134493670886	: 10.214627855963386
268) 232.88568037974684	: 8.319007930641853
269) 233.75791139240508	: 10.501657603905503
270) 234.6301424050633	: 9.865006600923294
271) 235.50237341772154	: 10.404797359293104
272) 236.37460443037975	: 7.231299926232505
273) 237.24683544303798	: 10.894972572622263
274) 238.1190664556962	: 9.09817503487661
275) 238.99129746835445	: 10.565041785496897
276) 239.86352848101268	: 5.719119020631974
277) 240.73575949367088	: 11.217712582965097
278) 241.60799050632912	: 6.652585675011771
279) 242.48022151898735	: 10.410076115657292
280) 243.35245253164558	: 6.864849020131944
281) 244.22468354430382	: 11.414891165515364
282) 245.09691455696205	: 8.835407576821954
283) 245.96914556962025	: 10.287155485785853
284) 246.84137658227849	: 8.79544400653661
285) 247.71360759493672	: 11.354125535502806
286) 248.58583860759495	: 9.602403122673962
287) 249.45806962025318	: 9.72593886407962
288) 250.33030063291142	: 8.781914282915896
289) 251.20253164556962	: 10.881271195918762
290) 252.07476265822785	: 10.061980192628425
291) 252.9469936708861	: 7.8891682932983445
292) 253.81922468354432	: 8.449541969574012
293) 254.69145569620255	: 10.328403768587819
294) 255.56368670886076	: 10.349728043157373
295) 256.435917721519	: 6.847762963166163
296) 257.3081487341772	: 8.498961379397052
297) 258.18037974683546	: 10.138626891297232
298) 259.0526107594937	: 10.648584630803112
299) 259.9248417721519	: 7.981904505619641
300) 260.79707278481015	: 7.929515988256815
301) 261.6693037974684	: 10.054365276229586
302) 262.5415348101266	: 10.85828223732141
303) 263.4137658227848	: 8.509727965634537
304) 264.28599683544303	: 9.360367379836875
305) 265.15822784810126	: 9.635562213052985
306) 266.0304588607595	: 10.979443254079186
307) 266.9026898734177	: 8.608998415532223
308) 267.77492088607596	: 9.896368604568409
309) 268.6471518987342	: 8.776067266467889
310) 269.5193829113924	: 11.094442386812474
311) 270.39161392405066	: 9.043631171161177
312) 271.2638449367089	: 10.31352505915951
313) 272.1360759493671	: 8.278387029460976
314) 273.0083069620253	: 10.674540133483593
315) 273.88053797468353	: 8.271479746974792
316) 274.75276898734177	: 9.638852362367349
317) 275.625	: 7.909248690952873
318) 276.49723101265823	: 9.07768605797759
319) 277.36946202531647	: 8.199214446565088
320) 278.2416930379747	: 6.537719433437227
321) 279.11392405063293	: 8.778828009217639
322) 279.98615506329116	: 8.077852756035364
323) 280.8583860759494	: 9.256473726903161
324) 281.73061708860763	: 9.315707203757334
325) 282.60284810126586	: 9.862692118257998
326) 283.47507911392404	: 10.198173476040184
327) 284.3473101265823	: 10.243746332886655
328) 285.2195411392405	: 10.471948451042547
329) 286.09177215189874	: 10.612778850740634
330) 286.96400316455697	: 10.75206088760277
331) 287.8362341772152	: 10.835234296786245
332) 288.70846518987344	: 10.39281512026963
333) 289.58069620253167	: 10.950692716601354
334) 290.4529272151899	: 10.69054274382998
335) 291.32515822784814	: 10.91470219983224
336) 292.19738924050637	: 9.389241758224216
337) 293.06962025316454	: 10.921161166411583
338) 293.9418512658228	: 10.01594937302648
339) 294.814082278481	: 10.394174143001246
340) 295.68631329113924	: 7.758624190606611
341) 296.5585443037975	: 10.713129602067601
342) 297.4307753164557	: 8.810186915059633
343) 298.30300632911394	: 9.164575042700552
344) 299.1752373417722	: 8.490761911667619
345) 300.0474683544304	: 10.394007411338197
346) 300.91969936708864	: 9.096742048359346
347) 301.7919303797469	: 8.45743845964856
348) 302.6641613924051	: 9.435382944854785
349) 303.5363924050633	: 9.667923053420747
350) 304.4086234177215	: 10.057325203746059
351) 305.28085443037975	: 9.691576705911297
352) 306.153085443038	: 9.585426720481037
353) 307.0253164556962	: 8.883802904389558
354) 307.89754746835445	: 10.475438592137346
355) 308.7697784810127	: 9.633725419438997
356) 309.6420094936709	: 9.37942513044695
357) 310.51424050632914	: 8.460070044067136
358) 311.3864715189874	: 10.365138697358326
359) 312.2587025316456	: 9.981440385408085
360) 313.1309335443038	: 9.179830639903487
361) 314.003164556962	: 9.504929687049408
362) 314.87539556962025	: 10.847053059138823
363) 315.7476265822785	: 9.97739144939367
364) 316.6198575949367	: 9.380691543470515
365) 317.49208860759495	: 10.879925929141354
366) 318.3643196202532	: 11.063895756332435
367) 319.2365506329114	: 10.794957736514595
368) 320.10878164556965	: 10.360371720260703
369) 320.9810126582279	: 11.404847209156992
370) 321.8532436708861	: 10.421236787868741
371) 322.7254746835443	: 11.457464587857181
372) 323.5977056962025	: 10.603299950640043
373) 324.46993670886076	: 11.330968383883912
374) 325.342167721519	: 10.286367393932819
375) 326.2143987341772	: 11.296873857488908
376) 327.08662974683546	: 10.811507247937753
377) 327.9588607594937	: 11.354206084364014
378) 328.8310917721519	: 10.468166966231905
379) 329.70332278481015	: 11.252939953701487
380) 330.5755537974684	: 11.738235471539138
381) 331.4477848101266	: 11.575565442573877
382) 332.32001582278485	: 11.745990703626976
383) 333.19224683544303	: 11.291704686027828
384) 334.06447784810126	: 11.856536693697027
385) 334.9367088607595	: 11.065975789376315
386) 335.8089398734177	: 12.166825494852565
387) 336.68117088607596	: 11.028856212553967
388) 337.5534018987342	: 11.462342841176724
389) 338.4256329113924	: 8.855858324567473
390) 339.29786392405066	: 11.79376350076377
391) 340.1700949367089	: 10.388703214746807
392) 341.0423259493671	: 11.208398458903432
393) 341.91455696202536	: 9.35486924395948
394) 342.78678797468353	: 11.811776564364333
395) 343.65901898734177	: 10.40945105520934
396) 344.53125	: 10.443253847201646
397) 345.40348101265823	: 10.239433480526754
398) 346.27571202531647	: 12.452111331542179
399) 347.1479430379747	: 10.934186343991428
400) 348.02017405063293	: 10.84967987235063
401) 348.89240506329116	: 10.244008845746805
402) 349.7646360759494	: 12.65579537992753
403) 350.63686708860763	: 10.84131833182015
404) 351.50909810126586	: 11.755317250238209
405) 352.38132911392404	: 10.362460107829337
406) 353.2535601265823	: 12.449790721843565
407) 354.1257911392405	: 9.623365698408922
408) 354.99802215189874	: 11.743088567209755
409) 355.87025316455697	: 11.102465091492647
410) 356.7424841772152	: 12.432691288119498
411) 357.61471518987344	: 11.195089963604135
412) 358.48694620253167	: 11.689811678527132
413) 359.3591772151899	: 11.675082868372023
414) 360.23140822784814	: 12.517459239771672
415) 361.10363924050637	: 12.37794395538759
416) 361.9758702531646	: 11.865717255625137
417) 362.8481012658228	: 11.631752247430091
418) 363.720332278481	: 11.907510869395034
419) 364.59256329113924	: 12.527361170114814
420) 365.4647943037975	: 11.279256386614177
421) 366.3370253164557	: 11.13762505823451
422) 367.20925632911394	: 9.197341723845684
423) 368.0814873417722	: 12.059674863891598
424) 368.9537183544304	: 8.956526419446208
425) 369.82594936708864	: 10.750779204221121
426) 370.6981803797469	: 10.68066966689482
427) 371.5704113924051	: 12.315184919043102
428) 372.4426424050633	: 10.610657050175742
429) 373.3148734177215	: 10.344194238870157
430) 374.18710443037975	: 11.56329183958856
431) 375.059335443038	: 13.079609407953452
432) 375.9315664556962	: 11.0229603499591
433) 376.80379746835445	: 11.224166500727495
434) 377.6760284810127	: 12.048493017970076
435) 378.5482594936709	: 13.17633496868848
436) 379.42049050632914	: 9.488579511832624
437) 380.2927215189874	: 12.034491666943248
438) 381.1649525316456	: 12.346397718800057
439) 382.03718354430384	: 12.673144160135866
440) 382.909414556962	: 10.4335963337971
441) 383.78164556962025	: 12.193415925691072
442) 384.6538765822785	: 12.089786848862412
443) 385.5261075949367	: 12.241033133692822
444) 386.39833860759495	: 11.339235107536776
445) 387.2705696202532	: 12.206216013526895
446) 388.1428006329114	: 11.577268078530242
447) 389.01503164556965	: 12.45286828939178
448) 389.8872626582279	: 10.873684412444831
449) 390.7594936708861	: 12.275325104978522
450) 391.63172468354435	: 11.356466914814915
451) 392.5039556962025	: 12.30506785601871
452) 393.37618670886076	: 11.65256783912636
453) 394.248417721519	: 11.963184613960518
454) 395.1206487341772	: 11.202822275658253
455) 395.99287974683546	: 11.202937132395606
456) 396.8651107594937	: 11.592601934157349
457) 397.7373417721519	: 10.786105164103907
458) 398.60957278481015	: 11.11144360442361
459) 399.4818037974684	: 6.777682828013193
460) 400.3540348101266	: 11.773438347657441
461) 401.22626582278485	: 10.863767942544522
462) 402.09849683544303	: 11.508692314083568
463) 402.97072784810126	: 9.160771853331541
464) 403.8429588607595	: 13.005344688053626
465) 404.7151898734177	: 11.774866156152193
466) 405.58742088607596	: 12.073520965773726
467) 406.4596518987342	: 11.053147400850438
468) 407.3318829113924	: 13.265175455600914
469) 408.20411392405066	: 11.047403823599806
470) 409.0763449367089	: 12.331399561855646
471) 409.9485759493671	: 12.09066062870478
472) 410.82080696202536	: 12.792105170936283
473) 411.6930379746836	: 11.035090477712021
474) 412.56526898734177	: 12.2487572285411
475) 413.4375	: 12.371984900176006
476) 414.30973101265823	: 12.191651646291001
477) 415.18196202531647	: 12.57270329476394
478) 416.0541930379747	: 12.247923239731433
479) 416.92642405063293	: 12.400996640768286
480) 417.79865506329116	: 12.57138970203163
481) 418.6708860759494	: 12.748170607166754
482) 419.54311708860763	: 12.530075086755367
483) 420.41534810126586	: 12.738952596552595
484) 421.2875791139241	: 12.811511661979642
485) 422.1598101265823	: 11.984243197781362
486) 423.0320411392405	: 12.644423556492642
487) 423.90427215189874	: 13.06185101730552
488) 424.77650316455697	: 12.543640164984748
489) 425.6487341772152	: 9.796726474116815
490) 426.52096518987344	: 12.25038513929822
491) 427.39319620253167	: 12.96448011911185
492) 428.2654272151899	: 11.926263912031091
493) 429.13765822784814	: 11.196757425391903
494) 430.00988924050637	: 11.415808008101541
495) 430.8821202531646	: 12.539052664481975
496) 431.7543512658228	: 11.622369430770778
497) 432.626582278481	: 11.425720597276293
498) 433.49881329113924	: 11.981293808644171
499) 434.3710443037975	: 12.271381826237272
500) 435.2432753164557	: 11.949097995373453
501) 436.11550632911394	: 12.06236023372959
502) 436.9877373417722	: 12.574075170365848
503) 437.8599683544304	: 12.302343744869342
504) 438.73219936708864	: 12.139860371825515
505) 439.6044303797469	: 12.495997204677902
506) 440.4766613924051	: 12.349695248592344
507) 441.34889240506334	: 12.165367350238498
508) 442.2211234177215	: 12.33350286681342
509) 443.09335443037975	: 12.065157045177912
510) 443.965585443038	: 10.71205783252569
511) 444.8378164556962	: 11.713560754540064
512) 445.71004746835445	: 12.518361803558049
513) 446.5822784810127	: 11.761226482158486
514) 447.4545094936709	: 12.04703788644277
515) 448.32674050632914	: 11.501327546389504
516) 449.1989715189874	: 12.829556966140183
517) 450.0712025316456	: 12.293447358156174
518) 450.94343354430384	: 12.661652788532352
519) 451.815664556962	: 12.016378599214429
520) 452.68789556962025	: 13.143878945563646
521) 453.5601265822785	: 12.3245794862165
522) 454.4323575949367	: 11.6176441981416
523) 455.30458860759495	: 12.172486680875378
524) 456.1768196202532	: 13.19999515842984
525) 457.0490506329114	: 11.850483268542666
526) 457.92128164556965	: 11.384771332100698
527) 458.7935126582279	: 11.616224331727187
528) 459.6657436708861	: 13.051158066915344
529) 460.53797468354435	: 11.129982922690067
530) 461.4102056962026	: 12.598206235576033
531) 462.28243670886076	: 11.26605937131513
532) 463.154667721519	: 12.939970258064903
533) 464.0268987341772	: 11.574378410895596
534) 464.89912974683546	: 12.34607326360163
535) 465.7713607594937	: 12.3755846499946
536) 466.6435917721519	: 13.060768943186185
537) 467.51582278481015	: 12.287203538311172
538) 468.3880537974684	: 10.711325116865913
539) 469.2602848101266	: 13.038107928362598
540) 470.13251582278485	: 13.16156174486056
541) 471.0047468354431	: 12.482018406335131
542) 471.87697784810126	: 11.623695204822184
543) 472.7492088607595	: 13.13368291913483
544) 473.6214398734177	: 13.061826180508167
545) 474.49367088607596	: 12.30536208518921
546) 475.3659018987342	: 12.453085987110114
547) 476.2381329113924	: 12.720966247962467
548) 477.11036392405066	: 12.837620752879525
549) 477.9825949367089	: 12.337405912065687
550) 478.8548259493671	: 12.347451374188323
551) 479.72705696202536	: 12.749632738779937
552) 480.5992879746836	: 12.49278499443944
553) 481.47151898734177	: 12.505693459566585
554) 482.34375	: 11.855509073734492
555) 483.21598101265823	: 13.527353085402193
556) 484.08821202531647	: 12.046709894422165
557) 484.9604430379747	: 12.498412036133544
558) 485.83267405063293	: 11.973938592527738
559) 486.70490506329116	: 13.670892505533455
560) 487.5771360759494	: 12.060929942314987
561) 488.44936708860763	: 12.397386398006486
562) 489.32159810126586	: 12.627463475495844
563) 490.1938291139241	: 13.117049102435653
564) 491.06606012658233	: 12.596606039706668
565) 491.9382911392405	: 12.547247193216055
566) 492.81052215189874	: 12.823680089460376
567) 493.68275316455697	: 12.546070332109585
568) 494.5549841772152	: 13.019745083097632
569) 495.42721518987344	: 12.884418394758091
570) 496.29944620253167	: 12.517206852836997
571) 497.1716772151899	: 12.636194492959373
572) 498.04390822784814	: 13.009192719959008
573) 498.91613924050637	: 12.994767632353808
574) 499.7883702531646	: 12.23104954928605
575) 500.66060126582283	: 12.395638503084555
576) 501.532832278481	: 12.664677657335805
577) 502.40506329113924	: 12.82879391471781
578) 503.2772943037975	: 12.35101026990589
579) 504.1495253164557	: 11.82699111943222
580) 505.02175632911394	: 12.958977813024813
581) 505.8939873417722	: 12.492539049250274
582) 506.7662183544304	: 12.221232828160785
583) 507.63844936708864	: 11.537218683765168
584) 508.5106803797469	: 13.519954819766884
585) 509.3829113924051	: 12.001580026421816
586) 510.25514240506334	: 11.547945767815222
587) 511.1273734177215	: 11.032764320815735
588) 511.99960443037975	: 13.583758722368028
589) 512.871835443038	: 11.553985415331207
590) 513.7440664556963	: 10.080094381778535
591) 514.6162974683544	: 11.236965305649441
592) 515.4885284810127	: 13.070814369104752
593) 516.3607594936709	: 11.777445964881185
594) 517.2329905063291	: 10.541703584794957
595) 518.1052215189874	: 12.052437261335836
596) 518.9774525316456	: 12.26885758590575
597) 519.8496835443038	: 12.239255100818509
598) 520.721914556962	: 11.649010471138137
599) 521.5941455696203	: 11.970347626380693
600) 522.4663765822785	: 11.96082135887279
601) 523.3386075949368	: 12.441137507027754
602) 524.210838607595	: 12.491831068067379
603) 525.0830696202532	: 10.910073509869815
604) 525.9553006329114	: 11.128271430657234
605) 526.8275316455696	: 12.254289304052385
606) 527.6997626582279	: 12.737906790945853
607) 528.5719936708861	: 9.781209425457082
608) 529.4442246835443	: 10.794046480412774
609) 530.3164556962025	: 12.209755988301417
610) 531.1886867088608	: 12.178653695337667
611) 532.060917721519	: 11.107914728345069
612) 532.9331487341773	: 11.489304946569753
613) 533.8053797468355	: 12.466235462001304
614) 534.6776107594937	: 10.792789839877212
615) 535.5498417721519	: 12.309991426833212
616) 536.4220727848101	: 10.878965861239257
617) 537.2943037974684	: 12.145668030602883
618) 538.1665348101266	: 10.851687619467357
619) 539.0387658227849	: 12.672366826331633
620) 539.910996835443	: 11.327068684347706
621) 540.7832278481013	: 10.648006631661199
622) 541.6554588607595	: 11.339756338671899
623) 542.5276898734178	: 12.245816584624881
624) 543.399920886076	: 11.87967331787183
625) 544.2721518987343	: 7.4318431438660735
626) 545.1443829113924	: 11.6540991599376
627) 546.0166139240506	: 11.612194510990435
628) 546.8888449367089	: 11.693536426854322
629) 547.7610759493671	: 9.0065073842219
630) 548.6333069620254	: 11.506885117287707
631) 549.5055379746835	: 11.972783876723046
632) 550.3777689873418	: 11.372442236784412
633) 551.25	: 9.283706299920498
634) 552.1222310126583	: 10.486704335103031
635) 552.9944620253165	: 11.917016909148948
636) 553.8666930379748	: 11.18573402746454
637) 554.7389240506329	: 10.781176665065997
638) 555.6111550632912	: 10.561437102204518
639) 556.4833860759494	: 11.963083930617321
640) 557.3556170886076	: 11.674788142013933
641) 558.2278481012659	: 11.688377998233204
642) 559.100079113924	: 11.298438777060937
643) 559.9723101265823	: 12.421845628665306
644) 560.8445411392405	: 12.240340297024323
645) 561.7167721518988	: 12.140535970482457
646) 562.589003164557	: 11.025615669817839
647) 563.4612341772153	: 12.590381577419066
648) 564.3334651898734	: 12.34339412187221
649) 565.2056962025317	: 12.13929818949085
650) 566.0779272151899	: 10.020560629736103
651) 566.9501582278481	: 12.226083831799881
652) 567.8223892405064	: 11.969627980238265
653) 568.6946202531645	: 12.112388051636236
654) 569.5668512658228	: 11.532806493690273
655) 570.439082278481	: 11.914297248725026
656) 571.3113132911393	: 10.930159417527788
657) 572.1835443037975	: 12.415300201424007
658) 573.0557753164558	: 12.346384119381852
659) 573.9280063291139	: 12.394017509790768
660) 574.8002373417722	: 8.570461146647382
661) 575.6724683544304	: 12.547283738501884
662) 576.5446993670886	: 12.708874394530813
663) 577.4169303797469	: 12.376323330625919
664) 578.289161392405	: 9.792264810056114
665) 579.1613924050633	: 12.199703142798722
666) 580.0336234177215	: 12.87512233438277
